Date,gold,,oil,,bond,,Y9999 ,,USA,,
2019/10/9,"1,512.80",2019/10/9,52.63,2019/10/9,1.59,2019/10/9,"10,889.96",20190904,30.95,9-Oct-19,"8,595.74"
2019/10/15,"1,483.50",2019/10/15,52.81,2019/10/15,1.77,2019/10/15,"11,111.80",20190905,30.87,15-Oct-19,"8,205.37"
2019/10/16,"1,494.00",2019/10/16,53.42,2019/10/16,1.75,2019/10/16,"11,162.83",20190906,30.845,16-Oct-19,"8,047.53"
2019/10/17,"1,498.30",2019/10/17,53.89,2019/10/17,1.76,2019/10/17,"11,186.88",20190909,30.845,17-Oct-19,"8,103.91"
2019/10/18,"1,494.10",2019/10/18,53.75,2019/10/18,1.76,2019/10/18,"11,180.22",20190910,30.815,18-Oct-19,"7,973.21"
2019/10/21,"1,488.10",2019/10/21,53.28,2019/10/21,1.8,2019/10/21,"11,184.15",20190911,30.805,21-Oct-19,"8,243.72"
2019/10/22,"1,487.50",2019/10/22,54.21,2019/10/22,1.78,2019/10/22,"11,271.25",20190912,30.635,22-Oct-19,"8,078.20"
2019/10/23,"1,495.70",2019/10/23,55.9,2019/10/23,1.77,2019/10/23,"11,239.67",20190916,30.57,23-Oct-19,"7,514.67"
2019/10/24,"1,504.70",2019/10/24,56.11,2019/10/24,1.77,2019/10/24,"11,320.14",20190917,30.62,24-Oct-19,"7,493.49"
2019/10/25,"1,505.30",2019/10/25,56.52,2019/10/25,1.8,2019/10/25,"11,296.12",20190918,30.575,25-Oct-19,"8,660.70"
2019/10/28,"1,495.80",2019/10/28,55.6,2019/10/28,1.85,2019/10/28,"11,315.02",20190919,30.595,28-Oct-19,"9,256.15"
2019/10/29,"1,490.70",2019/10/29,55.34,2019/10/29,1.84,2019/10/29,"11,333.87",20190920,30.56,29-Oct-19,"9,427.69"
2019/10/30,"1,496.70",2019/10/30,54.85,2019/10/30,1.78,2019/10/30,"11,380.28",20190923,30.615,30-Oct-19,"9,205.73"
2019/10/31,"1,514.80",2019/10/31,54.02,2019/10/31,1.69,2019/10/31,"11,358.71",20190924,30.595,31-Oct-19,"9,199.58"
,,,,,,,,20190925,30.62,,
,,,,,,,,20190926,30.615,,
,,,,,,,,20190927,30.62,,
,,,,,,,,20190930,30.64,,
,,,,,,,,20191001,30.635,,
,,,,,,,,20191002,30.655,,
,,,,,,,,20191003,30.65,,
,,,,,,,,20191004,30.555,,
,,,,,,,,20191005,30.54,,
,,,,,,,,20191007,30.485,,
,,,,,,,,20191008,30.425,,
,,,,,,,,20191009,30.435,,
,,,,,,,,20191014,30.2,,
,,,,,,,,20191015,30.27,,
,,,,,,,,20191016,30.31,,
,,,,,,,,20191017,30.26,,
,,,,,,,,20191018,30.205,,
,,,,,,,,20191021,30.175,,
,,,,,,,,20191022,30.175,,
,,,,,,,,20191023,30.19,,
,,,,,,,,20191024,30.175,,
,,,,,,,,20191025,30.17,,
,,,,,,,,20191028,30.17,,
,,,,,,,,20191029,30.105,,
,,,,,,,,20191030,30.1,,
,,,,,,,,20191031,30.04,,
